tspan,Temperature
01-Jan-2020 01:00:00,291.171
01-Jan-2020 02:00:00,291.3411
01-Jan-2020 03:00:00,291.2789
01-Jan-2020 04:00:00,291.2733
01-Jan-2020 05:00:00,291.2798
01-Jan-2020 06:00:00,291.0693
01-Jan-2020 07:00:00,291.1256
01-Jan-2020 08:00:00,290.9624
01-Jan-2020 09:00:00,290.8962
01-Jan-2020 10:00:00,290.8524
01-Jan-2020 11:00:00,291.1224
01-Jan-2020 12:00:00,291.606
01-Jan-2020 13:00:00,291.8967
01-Jan-2020 14:00:00,291.8445
01-Jan-2020 15:00:00,291.959
01-Jan-2020 16:00:00,291.4604
01-Jan-2020 17:00:00,290.911
01-Jan-2020 18:00:00,290.2734
01-Jan-2020 19:00:00,289.739
01-Jan-2020 20:00:00,289.6596
01-Jan-2020 21:00:00,289.5509
01-Jan-2020 22:00:00,289.5058
01-Jan-2020 23:00:00,290.0325
02-Jan-2020 00:00:00,289.9957
02-Jan-2020 01:00:00,290.1613
02-Jan-2020 02:00:00,290.3044
02-Jan-2020 03:00:00,290.244
02-Jan-2020 04:00:00,290.3069
02-Jan-2020 05:00:00,290.3056
02-Jan-2020 06:00:00,290.1184
02-Jan-2020 07:00:00,290.0718
02-Jan-2020 08:00:00,289.8906
02-Jan-2020 09:00:00,289.9033
02-Jan-2020 10:00:00,290.1225
02-Jan-2020 11:00:00,290.6674
02-Jan-2020 12:00:00,291.4323
02-Jan-2020 13:00:00,291.9894
02-Jan-2020 14:00:00,292.3623
02-Jan-2020 15:00:00,292.42
02-Jan-2020 16:00:00,292.3621
02-Jan-2020 17:00:00,291.9864
02-Jan-2020 18:00:00,291.5096
02-Jan-2020 19:00:00,291.0773
02-Jan-2020 20:00:00,290.4838
02-Jan-2020 21:00:00,290.1155
02-Jan-2020 22:00:00,289.983
02-Jan-2020 23:00:00,290.0622
03-Jan-2020 00:00:00,290.1384
03-Jan-2020 01:00:00,290.2564
03-Jan-2020 02:00:00,290.3596
03-Jan-2020 03:00:00,290.4197
03-Jan-2020 04:00:00,290.3219
03-Jan-2020 05:00:00,290.2289
03-Jan-2020 06:00:00,289.9362
03-Jan-2020 07:00:00,289.8256
03-Jan-2020 08:00:00,289.68
03-Jan-2020 09:00:00,289.7654
03-Jan-2020 10:00:00,290.5005
03-Jan-2020 11:00:00,291.262
03-Jan-2020 12:00:00,292.1598
03-Jan-2020 13:00:00,292.8559
03-Jan-2020 14:00:00,293.1685
03-Jan-2020 15:00:00,293.1532
03-Jan-2020 16:00:00,292.7868
03-Jan-2020 17:00:00,292.4958
03-Jan-2020 18:00:00,291.4991
03-Jan-2020 19:00:00,290.5688
03-Jan-2020 20:00:00,290.0729
03-Jan-2020 21:00:00,289.5494
03-Jan-2020 22:00:00,289.2097
03-Jan-2020 23:00:00,288.8449
04-Jan-2020 00:00:00,288.6104
04-Jan-2020 01:00:00,288.1509
04-Jan-2020 02:00:00,288.0672
04-Jan-2020 03:00:00,287.9389
04-Jan-2020 04:00:00,287.4482
04-Jan-2020 05:00:00,287.3247
04-Jan-2020 06:00:00,286.846
04-Jan-2020 07:00:00,286.8654
04-Jan-2020 08:00:00,286.5516
04-Jan-2020 09:00:00,286.7116
04-Jan-2020 10:00:00,287.0313
04-Jan-2020 11:00:00,287.4052
04-Jan-2020 12:00:00,288.0412
04-Jan-2020 13:00:00,288.4783
04-Jan-2020 14:00:00,288.5772
04-Jan-2020 15:00:00,288.714
04-Jan-2020 16:00:00,288.5127
04-Jan-2020 17:00:00,288.1682
04-Jan-2020 18:00:00,287.5401
04-Jan-2020 19:00:00,286.9595
04-Jan-2020 20:00:00,286.425
04-Jan-2020 21:00:00,286.0489
04-Jan-2020 22:00:00,285.9043
04-Jan-2020 23:00:00,285.7395
05-Jan-2020 00:00:00,285.6403
05-Jan-2020 01:00:00,285.3867
05-Jan-2020 02:00:00,285.3912
05-Jan-2020 03:00:00,285.1644
05-Jan-2020 04:00:00,285.0751
05-Jan-2020 05:00:00,284.9517
05-Jan-2020 06:00:00,284.7292
05-Jan-2020 07:00:00,284.5798
05-Jan-2020 08:00:00,284.5616
05-Jan-2020 09:00:00,284.7535
05-Jan-2020 10:00:00,285.5248
05-Jan-2020 11:00:00,286.3165
05-Jan-2020 12:00:00,287.2833
05-Jan-2020 13:00:00,288.3309
05-Jan-2020 14:00:00,288.901
05-Jan-2020 15:00:00,289.4073
05-Jan-2020 16:00:00,289.3974
05-Jan-2020 17:00:00,289.1609
05-Jan-2020 18:00:00,288.2882
05-Jan-2020 19:00:00,287.4035
05-Jan-2020 20:00:00,286.6458
05-Jan-2020 21:00:00,286.131
05-Jan-2020 22:00:00,285.8395
05-Jan-2020 23:00:00,285.6342
06-Jan-2020 00:00:00,285.4493
06-Jan-2020 01:00:00,285.1995
06-Jan-2020 02:00:00,285.2887
06-Jan-2020 03:00:00,285.1628
06-Jan-2020 04:00:00,285.3534
06-Jan-2020 05:00:00,285.3865
06-Jan-2020 06:00:00,285.162
06-Jan-2020 07:00:00,284.9375
06-Jan-2020 08:00:00,284.4541
06-Jan-2020 09:00:00,284.3139
06-Jan-2020 10:00:00,284.4175
06-Jan-2020 11:00:00,285.1832
06-Jan-2020 12:00:00,285.5422
06-Jan-2020 13:00:00,286.0474
06-Jan-2020 14:00:00,286.2831
06-Jan-2020 15:00:00,286.303
06-Jan-2020 16:00:00,286.2864
06-Jan-2020 17:00:00,285.9983
06-Jan-2020 18:00:00,285.3483
06-Jan-2020 19:00:00,284.8618
06-Jan-2020 20:00:00,284.421
06-Jan-2020 21:00:00,284.1348
06-Jan-2020 22:00:00,283.9831
06-Jan-2020 23:00:00,284.0794
07-Jan-2020 00:00:00,283.877
07-Jan-2020 01:00:00,283.7881
07-Jan-2020 02:00:00,283.4707
07-Jan-2020 03:00:00,283.2891
07-Jan-2020 04:00:00,283.1921
07-Jan-2020 05:00:00,283.203
07-Jan-2020 06:00:00,282.904
07-Jan-2020 07:00:00,282.8214
07-Jan-2020 08:00:00,282.6971
07-Jan-2020 09:00:00,282.7437
07-Jan-2020 10:00:00,283.3994
07-Jan-2020 11:00:00,284.171
07-Jan-2020 12:00:00,285.2459
07-Jan-2020 13:00:00,286.2094
07-Jan-2020 14:00:00,286.7034
07-Jan-2020 15:00:00,287.0562
07-Jan-2020 16:00:00,287.0309
07-Jan-2020 17:00:00,286.5676
07-Jan-2020 18:00:00,285.9219
07-Jan-2020 19:00:00,285.4445
07-Jan-2020 20:00:00,284.7733
07-Jan-2020 21:00:00,284.1956
07-Jan-2020 22:00:00,284.0073
07-Jan-2020 23:00:00,283.9572
08-Jan-2020 00:00:00,283.8739
